*****************************************************
Error report - Sat Aug 13 15:28:13 2011

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Aug 13 2011 14:34:05

Memory load: 18
Total phys: 2096540 K available phys: 1711128 K
Start time: 13-8-2011  18:28:1
Kernel time: 0:0:0.31
User time: 0:0:0.15
Threads: 2

Exception: 0xc0000005 at eip = 0x9e9f40
eax = 0
ebx = 0
ecx = 0
edx = 0
esi = 0x1
edi = 0
ebp = 0
esp = 0x143e994 -> 0
efl = 0x10246

---Stack Trace---
From: 0x143e994 to: 0x1440000
0x143e994 | 0
0x143ff50 | 0
0x143ff54 | 0x3df460 -> 0xce0
0x143ff58 | 0x3df3b0 -> 0
0x143ff5c | 0x7a2aec -> 0x8de58955
0x143ff60 | 0x93a050 -> 0x10d00ff
0x143ff64 | 0x143ff78 -> 0x3df3b0
0x143ff68 | 0x79ef42 -> 0x830cc583
0x143ff6c | 0x143ff2c -> 0x245178
0x143ff70 | 0
0x143ff74 | 0x143ffa8 -> 0x143ffdc
0x143ff78 | 0x3df3b0 -> 0
0x143ff7c | 0x3df460 -> 0xce0
0x143ff80 | 0
0x143ff84 | 0x143ffb8 -> 0x143ffec \\\\\\ stack frame //////
0x143ff88 | 0x77bbb530 -> 0xff57e850 <-- ret
0x143ff8c | 0x245178 -> 0x9757e8
0x143ff90 | 0
0x143ff94 | 0
0x143ff98 | 0x3df3b0 -> 0
0x143ff9c | 0x1
0x143ffa0 | 0x143ff90 -> 0
0x143ffa4 | 0x8082e027
0x143ffa8 | 0x143ffdc -> 0xffffffff
0x143ffac | 0x77bb6c74 -> 0x83ec8b55
0x143ffb0 | 0x77b94148 -> 0xffffffff
0x143ffb4 | 0
0x143ffb8 | 0x143ffec -> 0 \\\\\\ stack frame //////
0x143ffbc | 0x7c824829 -> 0xb0c2e850 <-- ret
0x143ffc0 | 0x3df3b0 -> 0
0x143ffc4 | 0
0x143ffc8 | 0
0x143ffcc | 0x3df3b0 -> 0
0x143ffd0 | 0
0x143ffd4 | 0x143ffc4 -> 0
0x143ffd8 | 0x80833160
0x143ffdc | 0xffffffff
0x143ffe0 | 0x7c821a60 -> 0x83ec8b55
0x143ffe4 | 0x7c824830 -> 0xffffffff
0x143ffe8 | 0
0x143ffec | 0 \\\\\\ stack frame //////
0x143fff0 | 0 <-- ret
0x143fff4 | 0x77bbb4bc -> 0x48680c6a
0x143fff8 | 0x3df3b0 -> 0
0x143fffc | 0
*****************************************************
*****************************************************
Error report - Sat Aug 13 19:48:18 2011

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Aug 13 2011 14:34:05

Memory load: 59
Total phys: 2096540 K available phys: 849368 K
Start time: 13-8-2011  19:16:16
Kernel time: 0:10:51.984
User time: 0:26:57.813
Threads: 3

Exception: 0xc0000005 at eip = 0x9e9f40
eax = 0
ebx = 0
ecx = 0
edx = 0
esi = 0x1
edi = 0
ebp = 0
esp = 0x143ece4 -> 0
efl = 0x10246

---Stack Trace---
From: 0x143ece4 to: 0x1440000
0x143ece4 | 0
0x143ece8 | 0x14bf71e -> 0x44090
0x143ecec | 0x14c4f70 -> 0
0x143ecf0 | 0x4
0x143ecf4 | 0
0x143ecf8 | 0
0x143ecfc | 0
0x143ed00 | 0
0x143ed04 | 0
0x143ed08 | 0
0x143ed0c | 0
0x143ed10 | 0
0x143ed14 | 0
0x143ed18 | 0x7c939f59 -> 0x90000cc2
0x143ed1c | 0
0x143ed20 | 0x3b8d8e0 -> 0x4a60a0
0x143ed24 | 0x30070d8 -> 0x2ffe420
0x143ed28 | 0x7c939fd6 -> 0x20068
0x143ed2c | 0x64c3b18 -> 0x61419d0
0x143ed30 | 0x7a2aec -> 0x8de58955
0x143ed34 | 0x93a28d -> 0x201ffff
0x143ed38 | 0x143ed5c -> 0x14c4f70
0x143ed3c | 0x36bd56bc
0x143ed40 | 0x9ecdd5 -> 0x830cc483
0x143ed44 | 0x14c4f70 -> 0
0x143ed48 | 0x14c4f70 -> 0
0x143ed4c | 0
0x143ed50 | 0x14bf734 -> 0x6f64706b
0x143ed54 | 0xcea
0x143ed58 | 0x143f684 -> 0x143f6a4
0x143ed5c | 0x14c4f70 -> 0
0x143ed60 | 0x7a9b51 -> 0x9090c3c9
0x143ed64 | 0x64c3b18 -> 0x61419d0
0x143ed68 | 0
0x143ed6c | 0
0x143ed70 | 0x143eefc -> 0
0x143ed74 | 0x143ee04 -> 0x30070d8
0x143ed78 | 0x8bdc27 -> 0x5b7cc483
0x143ed7c | 0x143eda8 -> 0x143eeb8
0x143ed80 | 0
0x143ed84 | 0x143eddc -> 0
0x143ed88 | 0
0x143ed8c | 0x7c939fd6 -> 0x20068
0x143ed90 | 0x143eda0 -> 0x2
0x143ed94 | 0x93dcb4 -> 0
0x143ed98 | 0x3b8d8e0 -> 0x4a60a0
0x143ed9c | 0
0x143eda0 | 0x2
0x143eda4 | 0x143eefc -> 0
0x143eda8 | 0x143eeb8 -> 0x1201f
0x143edac | 0x1
0x143edb0 | 0x143edc0 -> 0x3d0000
0x143edb4 | 0x1
0x143edb8 | 0x30070d8 -> 0x2ffe420
0x143edbc | 0x143edcc -> 0x143eff4
0x143edc0 | 0x3d0000 -> 0xc8
0x143edc4 | 0x7c93a124 -> 0x840fc085
0x143edc8 | 0x3d0778 -> 0x130d85f0
0x143edcc | 0x143eff4 -> 0x7c93a0fc
0x143edd0 | 0x7c93a0b8 -> 0x7589f08b
0x143edd4 | 0x7c93a0fc -> 0x90000cc2
0x143edd8 | 0x1a
0x143eddc | 0
0x143ede0 | 0x7c939fd6 -> 0x20068
0x143ede4 | 0x7c939f60 -> 0xffffffff
0x143ede8 | 0x143f8ac -> 0
0x143edec | 0x143ef00 -> 0x7c939fd6
0x143edf0 | 0x143ef00 -> 0x7c939fd6
0x143edf4 | 0x143ee64 -> 0x7c93a124
0x143edf8 | 0x8380e9 -> 0x5bf4658d
0x143edfc | 0x143ee24 -> 0x143eec8
0x143ee00 | 0x143ef24 -> 0x9ddfae8
0x143ee04 | 0x30070d8 -> 0x2ffe420
0x143ee08 | 0x30070d8 -> 0x2ffe420
0x143ee0c | 0x3b8d8ec -> 0x40005ef0
0x143ee10 | 0x943138 -> 0x4700312d
0x143ee14 | 0x2
0x143ee18 | 0x143f8ac -> 0
0x143ee1c | 0x3df178 -> 0x975788
0x143ee20 | 0x57024d0 -> 0x2e62a80
0x143ee24 | 0x143eec8 -> 0x143f1f0
0x143ee28 | 0x1
0x143ee2c | 0x12
0x143ee30 | 0xffffffff
0x143ee34 | 0x77bacefb -> 0xccccccc3
0x143ee38 | 0x7a9b51 -> 0x9090c3c9
0x143ee3c | 0x7a2aec -> 0x8de58955
0x143ee40 | 0x91f99d -> 0x201ffff
0x143ee44 | 0x143ee58 -> 0x3d0778
0x143ee48 | 0x838006 -> 0x8b0c6d8d
0x143ee4c | 0x143ee5c -> 0x143ee6c
0x143ee50 | 0x3d0000 -> 0xc8
0x143ee54 | 0x7c93a124 -> 0x840fc085
0x143ee58 | 0x3d0778 -> 0x130d85f0
0x143ee5c | 0x143ee6c -> 0x143f094
0x143ee60 | 0x3d0000 -> 0xc8
0x143ee64 | 0x7c93a124 -> 0x840fc085
0x143ee68 | 0x3d06e8 -> 0x4f91158
0x143ee6c | 0x143f094 -> 0x7c939fb5
0x143ee70 | 0x7c93a0b8 -> 0x7589f08b
0x143ee74 | 0x7c93a0fc -> 0x90000cc2
0x143ee78 | 0x4
0x143ee7c | 0
0x143ee80 | 0x7c939fd6 -> 0x20068
0x143ee84 | 0x88
0x143ee88 | 0
0x143ee8c | 0x88
0x143ee90 | 0x5259ac0 -> 0x975838
0x143ee94 | 0x143eef4 -> 0x7c93a0fc
0x143ee98 | 0x7a8f97 -> 0x8bbc458b
0x143ee9c | 0x7c936fcb -> 0x900028c2
0x143eea0 | 0x719725d5 -> 0x7d83d88b
0x143eea4 | 0x578
0x143eea8 | 0
0x143eeac | 0
0x143eeb0 | 0x57024d0 -> 0x2e62a80
0x143eeb4 | 0x57024d0 -> 0x2e62a80
0x143eeb8 | 0x1201f
0x143eebc | 0x143eed8 -> 0x143f2f8
0x143eec0 | 0x10
0x143eec4 | 0
0x143eec8 | 0x143f1f0 -> 0x3d0000
0x143eecc | 0
0x143eed0 | 0xbe79d0 -> 0
0x143eed4 | 0x143f28c -> 0x7c93a100
0x143eed8 | 0x143f2f8 -> 0x7a8fac
0x143eedc | 0x143eeec -> 0x143f114
0x143eee0 | 0x3d0000 -> 0xc8
0x143eee4 | 0x7c93a124 -> 0x840fc085
0x143eee8 | 0x3d0718 -> 0
0x143eeec | 0x143f114 -> 0x7c93a0fc
0x143eef0 | 0x7c93a0b8 -> 0x7589f08b
0x143eef4 | 0x7c93a0fc -> 0x90000cc2
0x143eef8 | 0x10
0x143eefc | 0
0x143ef00 | 0x7c939fd6 -> 0x20068
0x143ef04 | 0x143ef64 -> 0x143f264
0x143ef08 | 0x808c7c -> 0x8bf45d8b
0x143ef0c | 0x143ef24 -> 0x9ddfae8
0x143ef10 | 0x143eecc -> 0
0x143ef14 | 0x143ef08 -> 0x808c7c
0x143ef18 | 0x143fef0 -> 0x143ffa8
0x143ef1c | 0x719964e7 -> 0x100c25ff
0x143ef20 | 0x143f4cc -> 0x240000
0x143ef24 | 0x9ddfae8 -> 0x9ddfd48
0x143ef28 | 0x71972649 -> 0x900024c2
0x143ef2c | 0x71a524a5 -> 0xf88bce8b
0x143ef30 | 0x578
0x143ef34 | 0x143f2cc -> 0x18428c20
0x143ef38 | 0x1
0x143ef3c | 0x7a2aec -> 0x8de58955
0x143ef40 | 0x91f86d -> 0x201ffff
0x143ef44 | 0x143ef58 -> 0x93de6c
0x143ef48 | 0x808c5c -> 0x8b0c6d8d
0x143ef4c | 0x143ef0c -> 0x143ef24
0x143ef50 | 0x71a524ae -> 0xf5fff85
0x143ef54 | 0
0x143ef58 | 0x93de6c -> 0
0x143ef5c | 0x34b5568 -> 0x34a70f0
0x143ef60 | 0x77
0x143ef64 | 0x143f264 -> 0x7c93a124
0x143ef68 | 0x85d2b2 -> 0xffd845c7
0x143ef6c | 0x143ef7c -> 0x143f1a4
0x143ef70 | 0x3d0000 -> 0xc8
0x143ef74 | 0x7c93a124 -> 0x840fc085
0x143ef78 | 0x3d0718 -> 0
0x143ef7c | 0x143f1a4 -> 0x3d0778
0x143ef80 | 0x7c93a0b8 -> 0x7589f08b
0x143ef84 | 0x7c93a0fc -> 0x90000cc2
0x143ef88 | 0xe
0x143ef8c | 0
0x143ef90 | 0x7c939fd6 -> 0x20068
0x143ef94 | 0x7c938270 -> 0x83ec8b55
0x143ef98 | 0x5
0x143ef9c | 0xffffffff
0x143efa0 | 0x143f02c -> 0x143f254
0x143efa4 | 0
0x143efa8 | 0
0x143efac | 0x5
0x143efb0 | 0x143f02c -> 0x143f254
0x143efb4 | 0x10005922 -> 0x8b08c483
0x143efb8 | 0x30070d8 -> 0x2ffe420
0x143efbc | 0
0x143efc0 | 0x30070d8 -> 0x2ffe420
0x143efc4 | 0x5360d28 -> 0
0x143efc8 | 0x30070d8 -> 0x2ffe420
0x143efcc | 0x33a0848 -> 0x1
0x143efd0 | 0x28
0x143efd4 | 0x1000511a -> 0x8b08c483
0x143efd8 | 0x3d0000 -> 0xc8
0x143efdc | 0x143edd8 -> 0x1a
0x143efe0 | 0x30070d8 -> 0x2ffe420
0x143efe4 | 0x143fef0 -> 0x143ffa8
0x143efe8 | 0x7c938270 -> 0x83ec8b55
0x143efec | 0x7c93a100 -> 0xffffffff
0x143eff0 | 0xffffffff
0x143eff4 | 0x7c93a0fc -> 0x90000cc2
0x143eff8 | 0x77bad08c -> 0xf685f08b
0x143effc | 0x3d0000 -> 0xc8
0x143f000 | 0
0x143f004 | 0x1a
0x143f008 | 0
0x143f00c | 0x1a
0x143f010 | 0x1a
0x143f014 | 0x143f074 -> 0x7c93a0fc
0x143f018 | 0x7a8f97 -> 0x8bbc458b
0x143f01c | 0x143f034 -> 0x143f098
0x143f020 | 0x3d0000 -> 0xc8
0x143f024 | 0x7c93a124 -> 0x840fc085
0x143f028 | 0x3d0778 -> 0x130d85f0
0x143f02c | 0x143f254 -> 0x7c93a124
0x143f030 | 0x5360d28 -> 0
0x143f034 | 0x143f098 -> 0x5360d20
0x143f038 | 0x1
0x143f03c | 0x5
0x143f040 | 0x7c939fd6 -> 0x20068
0x143f044 | 0x143f028 -> 0x3d0778
0x143f048 | 0x143f15c -> 0x143f384
0x143f04c | 0x2
0x143f050 | 0x93abe8 -> 0x10d00ff
0x143f054 | 0x143f068 -> 0x3d0778
0x143f058 | 0x7a8fac -> 0x830cc583
0x143f05c | 0x143f06c -> 0x143f294
0x143f060 | 0x3d0000 -> 0xc8
0x143f064 | 0x7c93a124 -> 0x840fc085
0x143f068 | 0x3d0778 -> 0x130d85f0
0x143f06c | 0x143f294 -> 0x7c93a0fc
0x143f070 | 0x7c93a0b8 -> 0x7589f08b
0x143f074 | 0x7c93a0fc -> 0x90000cc2
0x143f078 | 0x1a
0x143f07c | 0
0x143f080 | 0x7c939fd6 -> 0x20068
0x143f084 | 0x143f124 -> 0x143f1e4
0x143f088 | 0x916d01 -> 0x8cc481
0x143f08c | 0x143f09c -> 0x143f17c
0x143f090 | 0x1
0x143f094 | 0x7c939fb5 -> 0x5d5e01b0
0x143f098 | 0x5360d20 -> 0x50005
0x143f09c | 0x143f17c -> 0x143f18c
0x143f0a0 | 0x7c939f3d -> 0x840fc084
0x143f0a4 | 0x3d0778 -> 0x130d85f0
0x143f0a8 | 0x7c939f59 -> 0x90000cc2
0x143f0ac | 0x4b0d1e8 -> 0x97288c
0x143f0b0 | 0x5360d28 -> 0
0x143f0b4 | 0x64f6f80 -> 0x1
0x143f0b8 | 0
0x143f0bc | 0
0x143f0c0 | 0
0x143f0c4 | 0
0x143f0c8 | 0x143f178 -> 0x3d0718
0x143f0cc | 0x4fa7e2c -> 0x4d5e1b0
0x143f0d0 | 0
0x143f0d4 | 0
0x143f0d8 | 0x4fa7e2c -> 0x4d5e1b0
0x143f0dc | 0
0x143f0e0 | 0x7a2aec -> 0x8de58955
0x143f0e4 | 0x923358 -> 0x201ffff
0x143f0e8 | 0x143f10c -> 0x143f334
0x143f0ec | 0x143f0fc -> 0x143f10c
0x143f0f0 | 0x3d0000 -> 0xc8
0x143f0f4 | 0x7c93a124 -> 0x840fc085
0x143f0f8 | 0x3d0778 -> 0x130d85f0
0x143f0fc | 0x143f10c -> 0x143f334
0x143f100 | 0x3d0000 -> 0xc8
0x143f104 | 0x7c93a124 -> 0x840fc085
0x143f108 | 0x3d06e8 -> 0x4f91158
0x143f10c | 0x143f334 -> 0x91eca6
0x143f110 | 0x7c93a0b8 -> 0x7589f08b
0x143f114 | 0x7c93a0fc -> 0x90000cc2
0x143f118 | 0x4
0x143f11c | 0
0x143f120 | 0x7c939fd6 -> 0x20068
0x143f124 | 0x143f1e4 -> 0x143f244
0x143f128 | 0x8ec6bb -> 0xacc481
0x143f12c | 0x143f178 -> 0x3d0718
0x143f130 | 0
0x143f134 | 0x4fa7e2c -> 0x4d5e1b0
0x143f138 | 0x7a8f97 -> 0x8bbc458b
0x143f13c | 0x143f154 -> 0x7c93a124
0x143f140 | 0x7a2aec -> 0x8de58955
0x143f144 | 0x9213cc -> 0x10d00ff
0x143f148 | 0x4fa7e2c -> 0x4d5e1b0
0x143f14c | 0x143f15c -> 0x143f384
0x143f150 | 0x3d0000 -> 0xc8
0x143f154 | 0x7c93a124 -> 0x840fc085
0x143f158 | 0x3d0718 -> 0
0x143f15c | 0x143f384 -> 0x5f66fd8
0x143f160 | 0x7c93a0b8 -> 0x7589f08b
0x143f164 | 0x7c93a0fc -> 0x90000cc2
0x143f168 | 0x10
0x143f16c | 0
0x143f170 | 0x7c939fd6 -> 0x20068
0x143f174 | 0x7c93a124 -> 0x840fc085
0x143f178 | 0x3d0718 -> 0
0x143f17c | 0x143f18c -> 0x143f3b4
0x143f180 | 0x3d0000 -> 0xc8
0x143f184 | 0x7c93a124 -> 0x840fc085
0x143f188 | 0x3d1558 -> 0x52bf008
0x143f18c | 0x143f3b4 -> 0x7c936fcb
0x143f190 | 0x7c93a0b8 -> 0x7589f08b
0x143f194 | 0x7c93a0fc -> 0x90000cc2
0x143f198 | 0x270
0x143f19c | 0
0x143f1a0 | 0x7c939fd6 -> 0x20068
0x143f1a4 | 0x3d0778 -> 0x130d85f0
0x143f1a8 | 0x7c939f59 -> 0x90000cc2
0x143f1ac | 0x4b0d1e8 -> 0x97288c
0x143f1b0 | 0x18428c20 -> 0x972df8
0x143f1b4 | 0x64f6f80 -> 0x1
0x143f1b8 | 0x77bb6c74 -> 0x83ec8b55
0x143f1bc | 0x77b920e8 -> 0xffffffff
0x143f1c0 | 0xffffffff
0x143f1c4 | 0x77bacefb -> 0xccccccc3
0x143f1c8 | 0x7a9b51 -> 0x9090c3c9
0x143f1cc | 0x5360d28 -> 0
0x143f1d0 | 0x143f18c -> 0x143f3b4
0x143f1d4 | 0x143f204 -> 0x7c93a0fc
0x143f1d8 | 0x8bbbd8 -> 0x9090c3c9
0x143f1dc | 0x5360d28 -> 0
0x143f1e0 | 0x64f6f80 -> 0x1
0x143f1e4 | 0x143f244 -> 0x3d0000
0x143f1e8 | 0x8ec8c8 -> 0x8bf45d8b
0x143f1ec | 0x143f1fc -> 0x143f424
0x143f1f0 | 0x3d0000 -> 0xc8
0x143f1f4 | 0x7c93a124 -> 0x840fc085
0x143f1f8 | 0x3d0778 -> 0x130d85f0
0x143f1fc | 0x143f424 -> 0x246ff0
0x143f200 | 0x7c93a0b8 -> 0x7589f08b
0x143f204 | 0x7c93a0fc -> 0x90000cc2
0x143f208 | 0x20
0x143f20c | 0x143f21c -> 0x143f444
0x143f210 | 0x3d0000 -> 0xc8
0x143f214 | 0x7c93a124 -> 0x840fc085
0x143f218 | 0x3d0718 -> 0
0x143f21c | 0x143f444 -> 0
0x143f220 | 0x7c93a0b8 -> 0x7589f08b
0x143f224 | 0x7c93a0fc -> 0x90000cc2
0x143f228 | 0xe
0x143f22c | 0
0x143f230 | 0x7c939fd6 -> 0x20068
0x143f234 | 0x7c939f60 -> 0xffffffff
0x143f238 | 0xffffffff
0x143f23c | 0x7c939f59 -> 0x90000cc2
0x143f240 | 0x77bacef6 -> 0xb604e8
0x143f244 | 0x3d0000 -> 0xc8
0x143f248 | 0
0x143f24c | 0x5
0x143f250 | 0x3d0000 -> 0xc8
0x143f254 | 0x7c93a124 -> 0x840fc085
0x143f258 | 0x3d0718 -> 0
0x143f25c | 0x143f26c -> 0x143f494
0x143f260 | 0x3d0000 -> 0xc8
0x143f264 | 0x7c93a124 -> 0x840fc085
0x143f268 | 0x3d0898 -> 0x4a6e7f8
0x143f26c | 0x143f494 -> 0x7c939f59
0x143f270 | 0x7c93a0b8 -> 0x7589f08b
0x143f274 | 0x7c93a0fc -> 0x90000cc2
0x143f278 | 0x49
0x143f27c | 0
0x143f280 | 0x7c939fd6 -> 0x20068
0x143f284 | 0x143fef0 -> 0x143ffa8
0x143f288 | 0x7c938270 -> 0x83ec8b55
0x143f28c | 0x7c93a100 -> 0xffffffff
0x143f290 | 0xffffffff
0x143f294 | 0x7c93a0fc -> 0x90000cc2
0x143f298 | 0x77bad08c -> 0xf685f08b
0x143f29c | 0x3d0000 -> 0xc8
0x143f2a0 | 0
0x143f2a4 | 0x1a
0x143f2a8 | 0x977938 -> 0x80000000
0x143f2ac | 0x8e4
0x143f2b0 | 0x977938 -> 0x80000000
0x143f2b4 | 0x143f3a4 -> 0x143fef0
0x143f2b8 | 0x865dea -> 0xdcc481
0x143f2bc | 0x143f318 -> 0x143f7b8
0x143f2c0 | 0xffffffff
0x143f2c4 | 0x77bacefb -> 0xccccccc3
0x143f2c8 | 0x7a9b51 -> 0x9090c3c9
0x143f2cc | 0x18428c20 -> 0x972df8
0x143f2d0 | 0x2acc278 -> 0x5d331f8
0x143f2d4 | 0x143f338 -> 0x143f38c
0x143f2d8 | 0x1
0x143f2dc | 0x5
0x143f2e0 | 0x91cbd5 -> 0x201ffff
0x143f2e4 | 0x143f2f8 -> 0x7a8fac
0x143f2e8 | 0x8ecbab -> 0x8b0c6d8d
0x143f2ec | 0x2
0x143f2f0 | 0x93abe8 -> 0x10d00ff
0x143f2f4 | 0x143f308 -> 0x143f630
0x143f2f8 | 0x7a8fac -> 0x830cc583
0x143f2fc | 0
0x143f300 | 0x28
0x143f304 | 0x4f91158 -> 0x4fa7e28
0x143f308 | 0x143f630 -> 0x3ffc48
0x143f30c | 0
0x143f310 | 0x10
0x143f314 | 0x100f394
0x143f318 | 0x143f7b8 -> 0x143f958
0x143f31c | 0x64f6f80 -> 0x1
0x143f320 | 0x626b1d0 -> 0x9732ac
0x143f324 | 0x143f3c4 -> 0
0x143f328 | 0x916d01 -> 0x8cc481
0x143f32c | 0x143f33c -> 0x143f34c
0x143f330 | 0x7a2aec -> 0x8de58955
0x143f334 | 0x91eca6 -> 0x1401ffff
0x143f338 | 0x143f38c -> 0x916c9f
0x143f33c | 0x143f34c -> 0x143f574
0x143f340 | 0x3d0000 -> 0xc8
0x143f344 | 0x7c93a124 -> 0x840fc085
0x143f348 | 0x3d0748 -> 0x215c598
0x143f34c | 0x143f574 -> 0
0x143f350 | 0x7c93a0b8 -> 0x7589f08b
0x143f354 | 0x7c93a0fc -> 0x90000cc2
0x143f358 | 0x16
0x143f35c | 0
0x143f360 | 0x7c939fd6 -> 0x20068
0x143f364 | 0
0x143f368 | 0x143f418 -> 0
0x143f36c | 0x4f
0x143f370 | 0
0x143f374 | 0
0x143f378 | 0x4f9115c -> 0x33e8df8
0x143f37c | 0
0x143f380 | 0x7a2aec -> 0x8de58955
0x143f384 | 0x5f66fd8 -> 0
0x143f388 | 0x143f3ac -> 0x7c93a100
0x143f38c | 0x916c9f -> 0x8b186d8d
0x143f390 | 0x278
0x143f394 | 0x100f3a8
0x143f398 | 0x3d0000 -> 0xc8
0x143f39c | 0x143f198 -> 0x270
0x143f3a0 | 0x977930 -> 0x1
0x143f3a4 | 0x143fef0 -> 0x143ffa8
0x143f3a8 | 0x7c938270 -> 0x83ec8b55
0x143f3ac | 0x7c93a100 -> 0xffffffff
0x143f3b0 | 0xffffffff
0x143f3b4 | 0x7c936fcb -> 0x900028c2
0x143f3b8 | 0x71971784 -> 0x1033d
0x143f3bc | 0xf4
0x143f3c0 | 0xd4
0x143f3c4 | 0
0x143f3c8 | 0
0x143f3cc | 0x143f3f0 -> 0
0x143f3d0 | 0x12024
0x143f3d4 | 0x143f45c -> 0
0x143f3d8 | 0x1c
0x143f3dc | 0x143f45c -> 0
0x143f3e0 | 0x71971803 -> 0x900018c2
0x143f3e4 | 0
0x143f3e8 | 0xbe6750 -> 0xbe0198
0x143f3ec | 0
0x143f3f0 | 0
0x143f3f4 | 0x10
0x143f3f8 | 0x1
0x143f3fc | 0x143f4dc -> 0x1
0x143f400 | 0x7c939f3d -> 0x840fc084
0x143f404 | 0x3d06e8 -> 0x4f91158
0x143f408 | 0
0x143f40c | 0x1
0x143f410 | 0x1c
0x143f414 | 0x143f4f0 -> 0x3f06e8
0x143f418 | 0
0x143f41c | 0x143f3dc -> 0x143f45c
0x143f420 | 0x77bacef6 -> 0xb604e8
0x143f424 | 0x246ff0 -> 0xd4
0x143f428 | 0x200
0x143f42c | 0
0x143f430 | 0x1
0x143f434 | 0
0x143f438 | 0x143f46c -> 0xf4
0x143f43c | 0
0x143f440 | 0x143f530 -> 0
0x143f444 | 0
0x143f448 | 0x143f45c -> 0
0x143f44c | 0xb
0x143f450 | 0
0x143f454 | 0x5f66fd8 -> 0
0x143f458 | 0
0x143f45c | 0
0x143f460 | 0
0x143f464 | 0
0x143f468 | 0x7a9b00 -> 0xf5e808ec
0x143f46c | 0xf4
0x143f470 | 0x99
0x143f474 | 0x240000 -> 0xc8
0x143f478 | 0x245490 -> 0xe000f
0x143f47c | 0x240000 -> 0xc8
0x143f480 | 0
0x143f484 | 0x240000 -> 0xc8
0x143f488 | 0x143f568 -> 0x7c939f59
0x143f48c | 0x7c93a90a -> 0x20473bc3
0x143f490 | 0x240608 -> 0x7c997c80
0x143f494 | 0x7c939f59 -> 0x90000cc2
0x143f498 | 0x245498 -> 0x2401f0
0x143f49c | 0x16a2500 -> 0x16a0268
0x143f4a0 | 0
0x143f4a4 | 0x143f3e4 -> 0
0x143f4a8 | 0x245490 -> 0xe000f
0x143f4ac | 0x143f4fc -> 0x1
0x143f4b0 | 0x245498 -> 0x2401f0
0x143f4b4 | 0x71971930 -> 0xffffffff
0x143f4b8 | 0x143f4c8 -> 0x2493e8
0x143f4bc | 0x71a5608b -> 0x4d8bc085
0x143f4c0 | 0x3
0x143f4c4 | 0x240000 -> 0xc8
0x143f4c8 | 0x2493e8 -> 0xa0005
0x143f4cc | 0x240000 -> 0xc8
0x143f4d0 | 0
0x143f4d4 | 0x5000
0x143f4d8 | 0x143f4e8 -> 0x143f5c8
0x143f4dc | 0x1
0x143f4e0 | 0x7c939fb5 -> 0x5d5e01b0
0x143f4e4 | 0x3f9bc0 -> 0x1780002
0x143f4e8 | 0x143f5c8 -> 0x2
0x143f4ec | 0x7c939f3d -> 0x840fc084
0x143f4f0 | 0x3f06e8 -> 0x3ffc60
0x143f4f4 | 0x7c939f59 -> 0x90000cc2
0x143f4f8 | 0x143f508 -> 0x143f5e8
0x143f4fc | 0x1
0x143f500 | 0x7c939fb5 -> 0x5d5e01b0
0x143f504 | 0x3ffc58 -> 0x30002
0x143f508 | 0x143f5e8 -> 0x7c939f59
0x143f50c | 0x7c939f3d -> 0x840fc084
0x143f510 | 0x3f06e8 -> 0x3ffc60
0x143f514 | 0x7c939f59 -> 0x90000cc2
0x143f518 | 0x7dd
0x143f51c | 0x3ffc60 -> 0x3ffc38
0x143f520 | 0
0x143f524 | 0
0x143f528 | 0
0x143f52c | 0
0x143f530 | 0
0x143f534 | 0
0x143f538 | 0
0x143f53c | 0
0x143f540 | 0x3f0000 -> 0xc8
0x143f544 | 0
0x143f548 | 0x3f0000 -> 0xc8
0x143f54c | 0x143f62c -> 0x3ffc60
0x143f550 | 0x7c93a90a -> 0x20473bc3
0x143f554 | 0x3f0608 -> 0x244c98
0x143f558 | 0x7c939f59 -> 0x90000cc2
0x143f55c | 0x2
0x143f560 | 0x3f7bb8
0x143f564 | 0xffffffff
0x143f568 | 0x7c939f59 -> 0x90000cc2
0x143f56c | 0x3f7000
0x143f570 | 0x16a3ba8 -> 0x16a2500
0x143f574 | 0
0x143f578 | 0x245498 -> 0x2401f0
0x143f57c | 0x80
0x143f580 | 0xbe78d0 -> 0xbe6750
0x143f584 | 0
0x143f588 | 0
0x143f58c | 0
0x143f590 | 0xbe0198 -> 0xbe7b50
0x143f594 | 0x28
0x143f598 | 0x3f0000 -> 0xc8
0x143f59c | 0
0x143f5a0 | 0x143f4e8 -> 0x143f5c8
0x143f5a4 | 0x10
0x143f5a8 | 0x2
0x143f5ac | 0x10000 -> 0x4c0041
0x143f5b0 | 0x143f4f8 -> 0x143f508
0x143f5b4 | 0xffffffff
0x143f5b8 | 0x3f0000 -> 0xc8
0x143f5bc | 0
0x143f5c0 | 0
0x143f5c4 | 0x10
0x143f5c8 | 0x2
0x143f5cc | 0x10003 -> 0x55004c00
0x143f5d0 | 0x143f518 -> 0x7dd
0x143f5d4 | 0x143f51c -> 0x3ffc60
0x143f5d8 | 0x143f614 -> 0x143fef0
0x143f5dc | 0x7c938270 -> 0x83ec8b55
0x143f5e0 | 0x7c939f60 -> 0xffffffff
0x143f5e4 | 0xffffffff
0x143f5e8 | 0x7c939f59 -> 0x90000cc2
0x143f5ec | 0xa6e008 -> 0x2486e8
